,sentence_source,label,predicted,ks_test,best_distribution,label_notes,sentence,e1,e2,e1_e2,likelihood_e1_arrow_e2,nytimes_e1_arrow_e2,edu_e1_arrow_e2,skynews_e1_arrow_e2,bbc_e1_arrow_e2,abc.net.au_e1_arrow_e2,springer_e1_arrow_e2,mit.edu_e1_arrow_e2,nationalgeographic_e1_arrow_e2,time_e1_arrow_e2,wikipedia_e1_arrow_e2,oreilly_e1_arrow_e2,gov.au_e1_arrow_e2,IMDB_e1_arrow_e2,wiley_e1_arrow_e2,smh_e1_arrow_e2,economist_e1_arrow_e2,ncbi.nlm.nih.gov_e1_arrow_e2,nejm_e1_arrow_e2
0,142,0,1,"KstestResult(statistic=0.15666666666666668, pvalue=0.8587051093853647)","{'lognorm': {'s': 1.3796916091791287, 'loc': 0.003978967633940065, 'scale': 0.021664774590206905}}",dummy,This as well as kinetic data support the hypothesis of inhibition through altered membrane properties.,inhibition,altered membrane properties,inhibition altered membrane properties,0,0.005141216532015757,0.1322314049586777,,0.024297646165527712,0.014315375368812153,0.01910755797471225,0.12337259764414135,0.16602316602316602,,0.017742749543813333,0.00873907615480649,0.0988056460369164,,0.027369373444921963,0.006872852233676976,0.03074027603513175,0.030612244897959183,0.04355400696864112
1,143,0,0,"KstestResult(statistic=0.19666666666666666, pvalue=0.5273978811050921)","{'beta': {'a': 0.8508043712359292, 'b': 0.17988260951139862, 'loc': 0.08788365024244658, 'scale': 0.8613142107201204}}",dummy,Hundreds of thousands in central China are sleeping outdoors for fear of more tremors after Saturday's earthquake.,tremors,earthquake,tremors earthquake,0,0.8234323432343235,0.9491347666491872,0.9370078740157479,0.8748778103616813,0.9293030227329503,0.7146814404432132,0.9397387273493468,0.9491978609625669,0.8618581907090463,0.918979744936234,0.9342723004694836,0.7805164319248827,0.6978723404255319,0.6355140186915889,0.820842255531763,0.8470225872689938,0.2514395393474088,0.16433340512599612
2,144,0,1,"KstestResult(statistic=0.41, pvalue=0.010066896641692136)","{'uniform': {'loc': 0.39243027888446214, 'scale': 0.5422955696795065}}",dummy,"Dehydration from fluid loss generally is the only major problem the virus can cause, most often in the elderly.",Dehydration,fluid loss,Dehydration fluid loss,0,0.6102719033232629,0.8416050686378036,,0.5298804780876494,0.54375,0.8968850698174007,0.8505494505494506,0.713170731707317,0.4280487804878049,0.6659877800407332,0.5102040816326531,0.7578740157480315,0.5519244734931009,0.6834677419354839,0.39243027888446214,0.8125599232981784,0.9347258485639687,0.8041817450743869
3,152,0,1,"KstestResult(statistic=0.11777777777777777, pvalue=0.9648783336506381)","{'beta': {'a': 1.9817018030263203, 'b': 0.5229486921726453, 'loc': 0.15314512477968886, 'scale': 0.8417246141041268}}",dummy,Givers gain moral strength and happiness from giving.,happiness,giving,happiness giving,0,0.8660447104383031,0.9018857611369226,0.9712054660810151,0.4166666666666667,0.7726957726957726,0.9815398469158036,0.7983056370153144,0.8274559193954659,0.6385463984425698,0.9313725490196079,0.7960413080895009,0.9053367217280812,0.23774954627949182,0.9763447340665964,0.6224310041103934,0.8468992248062015,0.9948697388838156,0.7626693426994481
4,153,0,1,"KstestResult(statistic=0.22555555555555556, pvalue=0.35834415988861)","{'beta': {'a': 1.0735083904765537, 'b': 0.7273233589096761, 'loc': 0.8198738280502784, 'scale': 0.18006819338371985}}",dummy,"The joy comes from cather's writing: precise observation and wording, the lilting cadence of her phrasing, the beautiful and clear pictures she evokes of scenery and characters, and the unfamiliar, old fashioned words and expressions she uses.",joy,writing,joy writing,0,0.9657412876550502,0.9776347001016605,0.9020618556701031,0.8668515950069349,0.833601544898616,0.9925939583909529,0.9436576354679803,0.9364705882352942,0.8669064748201438,0.9999420214339982,0.8814102564102564,0.9320594479830148,0.9364066680386911,0.9932020835172596,0.8348056537102474,0.9053497942386832,0.9988319847474776,0.9668453444510622
5,154,0,1,"KstestResult(statistic=0.255, pvalue=0.2806946130720398)","{'beta': {'a': 16.975993693999172, 'b': 0.9359796578640622, 'loc': -1.1789573072931199, 'scale': 2.17742643469574}}",dummy,There is a rise in erratic behaviour from substance abuse and frustration caused by long waits for hospital treatment.,erratic behaviour,substance abuse,erratic behaviour substance abuse,0,0.948073701842546,0.985136536467335,,0.9119327368761454,0.958994708994709,0.8669418863131152,0.8673218673218673,0.4080188679245283,0.9052425919895799,0.9194483310013991,,0.9106830122591945,0.861842105263158,0.9137199434229137,0.8549060542797495,0.5024096385542169,0.995551456910961,0.9984691274026194
6,155,0,0,"KstestResult(statistic=0.14333333333333334, pvalue=0.8649862873071047)","{'beta': {'a': 0.8003287785912861, 'b': 1.4848673982969605, 'loc': 0.017516281158769364, 'scale': 0.18269077533318892}}",dummy,"In one day, the Red Crescent treated more than injuries Â– mainly broken bones caused by panic from aftershocks.",panic,aftershocks,panic aftershocks,0,0.060379918588873815,0.03553970141366098,0.15101289134438306,0.05013192612137203,0.03871687290881088,0.13654618473895583,0.029304029304029304,0.1168511685116851,0.08803839838322598,0.10128388017118402,0.08687068114511351,0.017516281158769367,0.13317572892040974,0.18710581639803786,0.07359586830213041,0.051823416506717845,0.02472685451408856,0.02411665731912507
7,158,0,1,"KstestResult(statistic=0.2425, pvalue=0.3351118925647859)","{'lognorm': {'s': 2.5741079557844304, 'loc': 0.00025537021777199314, 'scale': 0.015152904170589662}}",dummy,"I'm finding the most joy comes from Asian flavours; beautiful fresh fish; things that have been marinated; roasted vegetables; meats that intensify in flavour during the cooking process; and dishes made from the most brilliant, fresh, in-season food.",joy,Asian flavours,joy Asian flavours,0,0.008631740876848133,0.006475776592855202,,0.04334828101644245,0.03742319865946752,0.09973851326111319,0.009954264191552329,0.06657515442690459,0.0021574973031283713,0.029493319889084952,0.0002701972439881113,0.034399517199758596,0.0003833481334827906,0.11848883800801374,0.1330551692165044,0.3023255813953488,0.08490335209199902,
8,159,0,0,"KstestResult(statistic=0.13647058823529412, pvalue=0.9088850874528852)","{'invgamma': {'a': 0.44726273638937886, 'loc': 0.004099864376369973, 'scale': 0.006279767533443649}}",dummy,"Whilst audio sampled at 8kHz is sufficient for communication, such narrow-band speech does not sound natural, leading to user frustration after prolonged exposure, and making language learning difficult.",frustration,prolonged exposure,frustration prolonged exposure,0,0.01835253947930004,0.23750000000000002,,0.006953475125474223,0.0352340759642752,0.6414253897550112,0.1528788881535407,0.09024745269286753,0.022303696914146045,0.0776325903151422,0.00758631367084688,0.26807760141093473,0.008378814666769159,0.7219430485762144,0.01586103957878852,0.023276289000165082,0.9582059123343527,0.7708168120539254
9,160,0,1,"KstestResult(statistic=0.69, pvalue=1.2343954391980105e-07)","{'uniform': {'loc': 0.7226720647773279, 'scale': 0.2746824102169668}}",dummy,Videotape is a fragile medium subject to damage and deterioration from exposure to poor environmental conditions and inadequate handling practices.,deterioration,exposure,deterioration exposure,0,0.7367886178861788,0.9467223818229302,0.897510133178923,0.7462482946793997,0.9642913323894919,0.8824725498169987,0.8211551844119694,0.9054175396587848,0.8400168847615027,0.9973544749942947,0.9433962264150944,0.9009628610729024,0.8669833729216151,0.9021810971579642,0.8160377358490566,0.7226720647773279,0.9479218005585675,0.7343234323432343
10,161,0,0,"KstestResult(statistic=0.09352941176470589, pvalue=0.9976712816067996)","{'uniform': {'loc': 0.006896551724137931, 'scale': 0.8087794280245963}}",dummy,Get neck pain relief by easing tension in the shoulders and upper back.,neck pain relief,easing tension,neck pain relief easing tension,0,0.7758620689655172,0.4246575342465753,,0.49173256649892166,0.5887728459530026,0.34892541087231355,0.5906250000000001,0.32608695652173914,0.5564648117839608,0.387434554973822,0.6785714285714286,0.2117863720073665,0.2773261065943993,0.22929936305732485,0.6371681415929203,0.8156759797487343,0.10009861932938856,0.006896551724137931
11,163,0,0,"KstestResult(statistic=0.10777777777777778, pvalue=0.9845347320788526)","{'beta': {'a': 1.6368276460024118, 'b': 0.768186717335877, 'loc': -0.02822821110396395, 'scale': 0.5158963725389417}}",dummy,Most of the taste of strong onions comes from the smell.,taste,smell,taste smell,0,0.15688116486613435,0.20485919381557152,0.4871794871794872,0.11419423692636071,0.4876681614349776,0.33739837398373984,0.36314363143631434,0.4708333333333333,0.2897406989853439,0.3247588424437299,0.25691056910569104,0.2830930537352556,0.3764367816091954,0.30379746835443033,0.32685512367491165,0.2921615201900237,0.3668831168831169,0.4039938556067588
12,168,0,1,"KstestResult(statistic=0.15, pvalue=0.9407876045239152)","{'beta': {'a': 0.6770912858760836, 'b': 0.7318550461914564, 'loc': 0.537059538274605, 'scale': 0.4357236312434196}}",dummy,A cancer survivor writes about the relatively rare occurrence of calcification of the breast after radiation therapy.,calcification,radiation therapy,calcification radiation therapy,0,0.7975986277873071,0.9407517519643236,,0.8403648802736602,0.6306620209059234,0.6736672051696285,0.772189349112426,,,0.5763358778625954,,0.9357981130628212,,0.7439320388349514,,0.5370595382746051,0.9472146880867933,0.5896452540747843
13,169,0,0,"KstestResult(statistic=0.14176470588235293, pvalue=0.888359304005469)","{'beta': {'a': 1.6767068815216328, 'b': 0.5815800953134029, 'loc': -0.16954283482245563, 'scale': 1.1064180133428785}}",dummy,"Losing land to new white settlers, non-payment, past broken treaties, plus food shortages and famine following crop failure led to great discontent among the Dakota people.",famine,crop failure,famine crop failure,0,0.6460176991150443,0.9181850660950339,,0.41951219512195115,0.4083129584352078,0.730317064481653,0.40877598152424943,0.7025920873124148,0.9368751785204227,0.48783877692842254,0.8310727496917385,0.8009967960128159,0.14481897627965046,0.797045101088647,0.7991202346041055,0.6411657559198543,0.7670250896057348,0.5794223826714802
14,171,0,0,"KstestResult(statistic=0.16555555555555557, pvalue=0.7290129334730766)","{'beta': {'a': 0.8944647105061363, 'b': 1.1995908446992516, 'loc': 0.00394816598679576, 'scale': 0.8414864501644541}}",dummy,Subjects will be secured at all times with a safety harness to prevent injury from falling.,injury,falling,injury falling,0,0.3950892857142857,0.35728542914171657,0.3378119001919386,0.4664246823956443,0.23908045977011494,0.08426521088315578,0.6412337662337662,0.5619596541786743,0.4441860465116279,0.07111111111111111,0.6969026548672566,0.17239743893763337,0.5504,0.10445792666842521,0.22267481330617786,0.8380434782608696,0.0039481659867957606,0.141438032166509
15,172,0,0,"KstestResult(statistic=0.20941176470588235, pvalue=0.4808186442282134)","{'uniform': {'loc': 0.020797471569263763, 'scale': 0.4874669912406537}}",dummy,Diabetes drug shows promise for preventing brain injury from radiation therapy.,brain injury,radiation therapy,brain injury radiation therapy,0,0.15024232633279486,0.4227099236641222,,0.020797471569263763,0.051405850610621986,0.3726541554959786,0.2945823927765237,0.1946795646916566,0.1429401510749564,0.20600272851296042,0.3563218390804598,0.36858006042296076,0.046991655687307864,0.37769562538508933,0.05528574279821702,0.1887275832621691,0.2680047225501771,0.5082644628099174
16,174,0,0,"KstestResult(statistic=0.21588235294117647, pvalue=0.437364931140367)","{'beta': {'a': 0.6808455773443542, 'b': 0.6090435432072384, 'loc': -0.06885929284701868, 'scale': 1.0296494754270846}}",dummy,Entrepreneurship out of necessity is quite common in Europe where 60% of female headed businesses in Northern Europe and 70% in Southern Europe are established for this reason.,Entrepreneurship,necessity,Entrepreneurship necessity,0,0.41564039408866993,0.13708260105448153,,0.04309611567904736,0.30191972076788837,0.927267458707621,0.3606811145510836,0.38746690203000883,0.35693430656934305,0.30986406413384454,0.20502092050209203,0.9607901825800658,0.251503006012024,0.8370607028753994,0.017229738177998947,0.1627172195892575,0.9166155732679339,0.501004016064257
17,175,0,0,"KstestResult(statistic=0.26, pvalue=0.2901759071315366)","{'t': {'df': 0.8577554959835669, 'loc': 0.019029615261225416, 'scale': 0.009050783355719749}}",dummy,It has helped to revive a city whose primary natural resource -- its charm -- is constantly threatened with extinction from overdevelopment.,extinction,overdevelopment,extinction overdevelopment,0,0.07823883433639531,0.008724034412588398,,0.021207177814029362,0.0221792748021351,0.020473705339221198,0.041916167664670656,0.006712936625327114,0.022011005502751375,0.0032959789057350032,,0.13983440662373506,0.01588439030216171,0.00856062114274338,0.12134344528710726,0.06392242232337225,0.022303696914146045,
18,177,0,0,"KstestResult(statistic=0.205, pvalue=0.5399923652719819)","{'gamma': {'a': 0.7692383670112108, 'loc': 0.010218393107593668, 'scale': 0.137890296637435}}",dummy,"I have always drawn satisfaction from exertion, straining my muscles to their limits.",satisfaction,exertion,satisfaction exertion,0,0.15874524714828897,0.011532125205930806,,0.07085561497326204,0.146991622239147,0.035326086956521736,0.06399235912129894,0.32459016393442625,0.11471565370334183,0.1122981050489635,0.01021839310759367,0.08182386008744535,,0.04875897694342951,0.10354477611940298,0.044136515268154985,0.06672888474101726,0.5579819277108433
19,178,0,0,"KstestResult(statistic=0.1725, pvalue=0.7416581339332615)","{'expon': {'loc': 0.020901122739131712, 'scale': 0.09400118933617278}}",dummy,Mr C notes worsening of seizures and cognition with sleep deprivation and stress.,worsening,sleep deprivation,worsening sleep deprivation,0,0.062165580309368626,0.08034610630407911,,0.11808669656203288,0.02441713057377501,0.1261463921093615,0.21164021164021163,0.1547029702970297,0.04190457756701829,0.25287356321839083,,0.15789473684210528,0.2630597014925373,0.10353340533868231,0.07944514501891552,0.06450024618414574,0.020901122739131712,0.07681940700808626
20,181,0,0,"KstestResult(statistic=0.21333333333333335, pvalue=0.42800654245755787)","{'gamma': {'a': 0.6892651632838056, 'loc': 0.004991962094931889, 'scale': 0.1628166299232619}}",dummy,Principals respond to a decrease in uncertainty with more aggressive strategies.,decrease,aggressive strategies,decrease aggressive strategies,0,0.2989778534923339,0.044456097418866164,0.14720812182741116,0.08298465829846582,0.05605052441637532,0.010241106125340835,0.08366533864541832,0.07677589093518296,0.15644171779141103,0.05664585191793041,0.09873122356715766,0.041173152848279757,0.1559233449477352,0.007103179979484004,0.22772277227722773,0.5776173285198556,0.00499196209493189,0.08659549228944247
21,184,0,1,"KstestResult(statistic=0.20470588235294118, pvalue=0.5021982618930046)","{'beta': {'a': 21.658402273872802, 'b': 0.8357262412432735, 'loc': 0.11664724979126856, 'scale': 0.8824369230502934}}",dummy,"The man cannot be too old, in his middle thirties, but his face exhibits more wrinkles from smiling than I've seen upon the mug of the happiest of grandparents.",wrinkles,smiling,wrinkles smiling,0,0.961482431093759,0.9967448647435178,,0.9950962117518856,0.9949515915208162,0.8218390804597702,0.9750987186719317,0.9742692980264801,0.9568874868559412,0.9980321818301651,0.891816569546491,0.9660649819494586,0.9990841728415619,0.7677293428757319,0.985054347826087,0.9445407279029463,0.983907279246227,0.9639889196675899
22,185,0,1,"KstestResult(statistic=0.25222222222222224, pvalue=0.23944384797079377)","{'beta': {'a': 0.8817201201668248, 'b': 0.8853452497123946, 'loc': 0.050758075148319044, 'scale': 0.9495881482281557}}",dummy,But Hong Kong was able to recover from that and is now experiencing strong economic growth from exports.,economic growth,exports,economic growth exports,0,0.49287749287749294,0.2120181405895692,0.6134020618556701,0.3900862068965517,0.5272407732864676,0.05075807514831905,0.41784548422198037,0.31201248049922,0.40830449826989623,0.9999745754002315,0.7935871743486974,0.46588693957115007,0.9241263315268173,0.9338188048832726,0.25266903914590744,0.5436950146627566,0.1878172588832487,0.14877152253820855
23,186,0,0,"KstestResult(statistic=0.12294117647058823, pvalue=0.9574440409070419)","{'beta': {'a': 0.7647472412421046, 'b': 1.1940693650761491, 'loc': 0.026445387002191918, 'scale': 0.35680958705698623}}",dummy,"Furthermore, pain blocking by this cutaneous stimulus only lasts for a short period of time, whereas it is claimed that the effect of pain relief by acupuncture lasts for an extended period of time, sometimes months after the needle was removed.",pain relief,acupuncture,pain relief acupuncture,0,0.15781764921274258,0.04905986600389021,,0.09102167182662538,0.24261083743842365,0.1281577325939618,0.0937132784958872,0.23853211009174313,0.14243651085756348,0.2599009900990099,0.2698412698412698,0.31321953156014287,0.3633125556544969,0.1217422349161014,0.1280947255113025,0.06061822561220394,0.1878818737270876,0.02644538700219192
24,190,0,1,"KstestResult(statistic=0.2733333333333333, pvalue=0.23814630554964056)","{'cauchy': {'loc': 0.9850818238266993, 'scale': 0.012748253771563633}}",dummy,"Complications from these symptoms can include weight gain from excessive eggnog and chocolate intake, and sore throat from excessive singing.",sore throat,singing,sore throat singing,0,0.9816198747727732,0.9839697641079109,,,0.9696969696969697,0.9017412935323383,0.9915748541801684,,0.9834967419767371,0.9999594460891309,0.9932497589199615,0.9068815553850089,0.9994023425197339,0.8579758433985839,0.9778702477775676,0.9849601887348866,0.5577604535790219,0.08497916289182823
25,191,0,0,"KstestResult(statistic=0.12333333333333334, pvalue=0.9491469531649115)","{'beta': {'a': 0.6095928219679326, 'b': 2.391184236807826, 'loc': 0.003550264620095289, 'scale': 0.9581086529354581}}",dummy,"The pipeline had to face the following main concerns from opposition: disturbance of animal migration patterns, environmental damage from spills, geological concerns and the Alaskan permafrost.",environmental damage,spills,environmental damage spills,0,0.6587136929460581,0.12248628884826325,0.36134453781512604,0.42410714285714285,0.4553672316384181,0.016864011481880156,0.2993421052631579,0.16237942122186497,0.6612284069097889,0.16451932606541128,0.4911504424778761,0.03353768481788676,0.8872386163767834,0.006124619503429053,0.125893347993403,0.4734693877551021,0.0035502646200952894,0.1374078890333767
26,192,0,1,"KstestResult(statistic=0.18176470588235294, pvalue=0.6520007209814572)","{'beta': {'a': 1.5485445462681833, 'b': 0.8701564789624523, 'loc': 0.15165634588377142, 'scale': 0.6833190235743568}}",dummy,"The tongue has taste buds, but a cat's appetite comes from the smell of the food and doesn't come from the taste of it.",appetite,smell,appetite smell,0,0.5645549318364074,0.7525354969574036,,0.7213483146067415,0.7604895104895104,0.5123456790123456,0.7698937087043952,0.8349753694581281,0.6361386138613861,0.7745398773006135,0.6076923076923078,0.5999999999999999,0.7376126126126126,0.43902439024390244,0.5316091954022988,0.3075,0.3704918032786885,0.21807628524046435
27,194,0,0,"KstestResult(statistic=0.2529411764705882, pvalue=0.25767369699147247)","{'t': {'df': 0.8775692448106494, 'loc': 0.006368799465719562, 'scale': 0.002913007142212456}}",dummy,Children with Asperger's Syndrome often experience anxiety from sensory overload.,anxiety,sensory overload,anxiety sensory overload,0,0.00917003419334784,0.004301216572066858,,0.00539556653448612,0.006622516556291391,0.01561614183373705,0.02449812025456422,0.04079382579933847,0.006421088205474822,0.034510541157513085,0.017467248908296942,0.00716226228698444,0.021911718005716105,0.0038684719535783357,0.010803665040798651,0.005406508211771906,0.0011193131101319088,0.00544959128065395
28,195,0,0,"KstestResult(statistic=0.3055555555555556, pvalue=0.09136721594971431)","{'invgamma': {'a': 0.5163774116136808, 'loc': -0.0002322730154914423, 'scale': 0.0007221820235360275}}",dummy,"This strategy may continue to provide the added benefit of enhanced growth from takeovers, since we anticipate merger activity to remain steady or increase.",growth,takeovers,growth takeovers,0,0.043993231810490696,0.0006081405782864044,0.0009940357852882703,0.016889337030501637,0.027197369322463524,0.0005319203000437056,0.0077630970130070425,0.0014495087775809308,0.015641855447680687,0.0008626810647288335,0.008402692047309944,0.01472469448300264,0.01904761904761905,0.0005576403462219194,0.01750757184014183,0.10308486112635855,2.4104430895579842e-05,0.00020742584526031943
29,197,0,1,"KstestResult(statistic=0.3288888888888889, pvalue=0.05652503485766891)","{'cauchy': {'loc': 0.9873905504440194, 'scale': 0.008080640200717226}}",dummy,"Sometimes the blockage comes from fear, as for a CEO who hates public speaking but must give frequent speeches.",blockage,fear,blockage fear,0,0.9898818174339852,0.9876199749617471,0.9974337040205303,0.9344262295081968,0.9831613253666485,0.9482758620689655,0.9132176234979973,0.990226811727826,0.9925558312655087,0.9856895934225073,0.9859727586907908,0.9123634558093346,0.9984789526235734,0.9445506692160611,0.9846755787414412,0.9873417721518988,0.9022556390977443,0.9119999999999999
30,198,0,0,"KstestResult(statistic=0.20588235294117646, pvalue=0.495537992932196)","{'gamma': {'a': 0.9648801361509898, 'loc': 0.000390535681403824, 'scale': 0.010741919267487235}}",dummy,"Progress comes from constructive competition, and churches and religions can benefit greatly from it.",Progress,constructive competition,Progress constructive competition,0,0.0010386027225662208,0.010224566973248049,,0.01672962763086886,0.014091204488896636,0.007430094719528103,0.031566043518234756,0.0021156558533145273,0.009235936188077247,0.00413904708555068,0.007471233026122048,0.027118347848882934,0.01120632827949901,0.005976565897541035,0.0120990120990121,0.04420681292029545,0.00039053568140382406,0.0010061077856482281
31,200,0,0,"KstestResult(statistic=0.26, pvalue=0.210401791535349)","{'beta': {'a': 1.043419156052741, 'b': 0.724914464215631, 'loc': 0.5601263021817665, 'scale': 0.4392662239298128}}",dummy,"Initiated during the early 1990's National Mineral Resource Assessment, this project received a major boost from funding provided through the 'Data-at-Risk' add-on funding received by the USGS through the fiscal year.",boost,funding,boost funding,0,0.9149209063702437,0.9829777031886838,0.6632302405498283,0.6911764705882353,0.7162162162162162,0.9901780723468818,0.7352456313880646,0.8016877637130801,0.7751091703056768,0.9993925261115792,0.7192807192807193,0.9736956837668944,0.8663842895648826,0.9918187539332914,0.8116202455825097,0.5628803245436105,0.9963482259591543,0.9733903212463808
32,201,0,1,"KstestResult(statistic=0.20941176470588235, pvalue=0.4808186442282134)","{'t': {'df': 1.1953538400077446, 'loc': 0.9564980161915237, 'scale': 0.020539871220695873}}",dummy,This durable short sleeve crew neck tee shirt is made of preshrunk cotton to minimize shrinkage after washing.,shrinkage,washing,shrinkage washing,0,0.9210712767464928,0.9563973190752316,,0.9829457364341084,0.9472981987991994,0.9694015705388573,0.8294845741732865,0.9435336976320583,0.9615849238946607,0.9448689507846519,0.7669104204753199,0.9461538461538462,0.9774132831406293,0.965869835567224,0.9666700231598027,0.859481582537517,0.996267427818641,0.8772486772486773
33,203,0,1,"KstestResult(statistic=0.18555555555555556, pvalue=0.5969087267595223)","{'beta': {'a': 2.0479841594730948, 'b': 0.6432690467857757, 'loc': 0.42779353404015585, 'scale': 0.5685094924652644}}",dummy,"Gradually I proceeded to reflect upon the consequences of Pleyel's mistake, and on the measures I should take to guard myself against future injury from that man.",injury,man,injury man,0,0.9841251244801125,0.8975,0.7927927927927928,0.9826997763916677,0.9343384249156913,0.7062146892655367,0.9186046511627907,0.8593433319821645,0.9197717354817053,0.983476154318979,0.9601396566773349,0.5927654609101517,0.9963030265054201,0.7377365778292777,0.8151735270379338,0.8911614317019723,0.4963205233033524,0.7924743443557583
34,204,0,0,"KstestResult(statistic=0.19333333333333333, pvalue=0.5501415144399329)","{'cauchy': {'loc': 0.9892762064173162, 'scale': 0.008159846181993908}}",dummy,Flight disruption after the attacks in the US delayed him there for three days.,Flight disruption,attacks,Flight disruption attacks,0,0.9898107714701602,0.9774766620982132,0.9910886319845856,0.9574642798489078,0.9874948087305615,0.9893508347210367,0.9675468655513002,0.9080561527760213,0.9370613008890969,0.999955192483994,0.9955354851952584,0.9640584050917259,0.998724401506986,0.986873622688512,0.9840223180319554,0.9298334174659263,0.9942277274501345,0.9951525520387795
35,206,0,0,"KstestResult(statistic=0.15428571428571428, pvalue=0.8876938978011684)","{'invgamma': {'a': 0.39809685650599885, 'loc': 0.004116578193541887, 'scale': 0.0015984518118501712}}",dummy,"After several years of self-observation, Alexander began to teach his method of conscious inhibition through manual facilitated movement.",inhibition,manual facilitated movement,inhibition manual facilitated movement,0,0.019547388542887092,0.30346820809248554,,,0.013992129427197202,0.011936718259180992,0.18684603886397608,,0.03342366757000903,0.032588489699912744,0.15611814345991562,0.6084905660377359,,0.005596410896813283,0.0048209366391184574,0.14852576467346376,0.005670145451557236,0.006892060563303847
36,211,0,1,"KstestResult(statistic=0.14888888888888888, pvalue=0.8347756034549495)","{'cauchy': {'loc': 0.9662065174917316, 'scale': 0.02508906370537005}}",dummy,"I derive tremendous pleasure and fulfillment from teaching, particularly when I am able to help students understand a previously foreign concept or idea, aid them in seeing a familiar object or event from a new and unusual perspective, guide them with projects they are working on, or encourage the interests they have.",fulfillment,teaching,fulfillment teaching,0,0.925813317117665,0.955028618152085,0.11764705882352941,0.9981793770517156,0.9717774964628788,0.892514395393474,0.8050730631375793,0.9787626962142197,0.9051635465953508,0.9997836023936153,0.9853890587835543,0.976916735366859,0.974493132766514,0.9314198978887817,0.9591326105087573,0.8899156287665728,0.9815242494226327,0.9476447023069485
37,212,0,0,"KstestResult(statistic=0.245, pvalue=0.3242946304235569)","{'beta': {'a': 0.6385008022798766, 'b': 0.5486164717145696, 'loc': 0.04418880004897441, 'scale': 0.9221753216808708}}",dummy,We planetary citizens have a unique capacity for ecstasy from repetition especially when it comes from drumming.,ecstasy,repetition,ecstasy repetition,0,0.6160458452722063,0.9663641217298451,,0.44074074074074077,0.3319570602807597,0.93812375249501,0.9514321295143212,0.324,0.4644067796610169,0.5708245243128963,,0.7916666666666667,0.12749762131303521,0.9514881649871103,0.3367579908675799,0.4330434782608696,0.9440684004275027,0.943796394485684
38,215,0,0,"KstestResult(statistic=0.25588235294117645, pvalue=0.24718987651417335)","{'beta': {'a': 0.8150466498676106, 'b': 0.5209598769389897, 'loc': -0.04085745756212071, 'scale': 0.8311672272205799}}",dummy,It's very rewarding and I get a great deal of enjoyment and satisfaction from mentoring.,satisfaction,mentoring,satisfaction mentoring,0,0.47605633802816905,0.7731755424063116,,0.5917721518987342,0.654320987654321,0.07059240865555162,0.5337650323774282,0.6501706484641637,0.4887133182844243,0.7533112582781457,0.5170454545454546,0.17739227756015669,0.7903097696584591,0.11624745071380015,0.6737804878048781,0.4734982332155477,0.036063865421117274,0.20242914979757085
39,217,0,1,"KstestResult(statistic=0.17555555555555555, pvalue=0.6629759423601707)","{'cauchy': {'loc': 0.5870241768776866, 'scale': 0.04842037934411493}}",dummy,"While we can understand Monaco's frustration after losing his position after so many years, the fact is that nothing in the record could support drawing an inference that age played any factor in AGAC's decision to terminate his employment.",frustration,losing,frustration losing,0,0.5839793281653747,0.6484848484848484,0.6510015408320493,0.5984919886899152,0.5164781111657649,0.5756154747948418,0.6478743068391867,0.7209876543209877,0.5835616438356165,0.7376623376623377,0.4443493150684932,0.5361216730038022,0.4385026737967914,0.5568862275449101,0.5494830132939439,0.6442885771543087,0.9082931110136025,0.5834542815674891
40,219,0,0,"KstestResult(statistic=0.11444444444444445, pvalue=0.9719506166736215)","{'invgamma': {'a': 1.4173198452584175, 'loc': 0.0007411171836445433, 'scale': 0.01659493858355455}}",dummy,"Short-term side effects are uncommon, but include headache from eyestrain, nausea, agitation or nervousness.",headache,eyestrain,headache eyestrain,0,0.028760986286378718,0.009261253499892312,0.012048192771084338,0.06318082788671026,0.007016064103055631,0.015583276872185248,0.39694656488549623,0.01566579634464752,0.026785714285714288,0.01897716307494371,0.03257650542941757,0.04285866212910774,0.018012152777777776,0.011686375143045394,0.007700970991994642,0.010609131004887352,0.009137950016514365,0.0038487661308580488
