,sentence_source,label,predicted,ks_test,best_distribution,label_notes,sentence,e1,e2,e1_e2,likelihood_e2_arrow_e1,nytimes_e2_arrow_e1,edu_e2_arrow_e1,skynews_e2_arrow_e1,bbc_e2_arrow_e1,abc.net.au_e2_arrow_e1,springer_e2_arrow_e1,mit.edu_e2_arrow_e1,nationalgeographic_e2_arrow_e1,time_e2_arrow_e1,wikipedia_e2_arrow_e1,oreilly_e2_arrow_e1,gov.au_e2_arrow_e1,IMDB_e2_arrow_e1,wiley_e2_arrow_e1,smh_e2_arrow_e1,economist_e2_arrow_e1,ncbi.nlm.nih.gov_e2_arrow_e1,nejm_e2_arrow_e1
0,142,0,0,None,,dummy,This as well as kinetic data support the hypothesis of inhibition through altered membrane properties.,inhibition,altered membrane properties,inhibition altered membrane properties,1,0.9948587834679843,0.8677685950413224,,0.9757023538344722,0.9856846246311879,0.9808924420252877,0.8766274023558586,0.833976833976834,,0.9822572504561867,0.9912609238451934,0.9011943539630837,,0.972630626555078,0.993127147766323,0.9692597239648683,0.9693877551020408,0.9564459930313588
1,143,0,1,None,,dummy,Hundreds of thousands in central China are sleeping outdoors for fear of more tremors after Saturday's earthquake.,tremors,earthquake,tremors earthquake,-2,0.17656765676567654,0.05086523335081279,0.06299212598425197,0.12512218963831867,0.07069697726704971,0.2853185595567867,0.06026127265065318,0.05080213903743316,0.13814180929095354,0.08102025506376595,0.06572769953051644,0.21948356807511737,0.3021276595744681,0.36448598130841126,0.17915774446823698,0.15297741273100615,0.7485604606525911,0.8356665948740039
2,144,0,1,"KstestResult(statistic=0.1723529411764706, pvalue=0.7120330610957235)","{'uniform': {'loc': 0.06527415143603132, 'scale': 0.5422955696795065}}",dummy,"Dehydration from fluid loss generally is the only major problem the virus can cause, most often in the elderly.",Dehydration,fluid loss,Dehydration fluid loss,0,0.38972809667673713,0.15839493136219643,,0.47011952191235057,0.45625,0.10311493018259936,0.14945054945054947,0.2868292682926829,0.5719512195121952,0.33401221995926683,0.4897959183673469,0.24212598425196852,0.4480755265068991,0.3165322580645161,0.6075697211155379,0.18744007670182167,0.06527415143603132,0.1958182549256132
3,152,0,0,None,,dummy,Givers gain moral strength and happiness from giving.,happiness,giving,happiness giving,2,0.1339552895616969,0.09811423886307735,0.028794533918984868,0.5833333333333334,0.22730422730422728,0.018460153084196306,0.20169436298468557,0.172544080604534,0.3614536015574302,0.06862745098039215,0.20395869191049917,0.09466327827191867,0.7622504537205081,0.023655265933403648,0.37756899588960663,0.15310077519379844,0.0051302611161844515,0.23733065730055194
4,153,0,0,None,,dummy,"The joy comes from cather's writing: precise observation and wording, the lilting cadence of her phrasing, the beautiful and clear pictures she evokes of scenery and characters, and the unfamiliar, old fashioned words and expressions she uses.",joy,writing,joy writing,1,0.034258712344949795,0.022365299898339547,0.09793814432989692,0.13314840499306518,0.16639845510138399,0.0074060416090470475,0.056342364532019705,0.06352941176470588,0.13309352517985612,5.7978566001820675e-05,0.11858974358974358,0.06794055201698514,0.06359333196130891,0.006797916482740355,0.16519434628975263,0.09465020576131687,0.0011680152525222949,0.03315465554893786
5,154,0,1,"KstestResult(statistic=0.235, pvalue=0.37227120225682664)","{'beta': {'a': 0.5578522336566025, 'b': 18.943487111930757, 'loc': 0.0015308725973805066, 'scale': 3.720726390984519}}",dummy,There is a rise in erratic behaviour from substance abuse and frustration caused by long waits for hospital treatment.,erratic behaviour,substance abuse,erratic behaviour substance abuse,0,0.051926298157453935,0.014863463532665055,,0.0880672631238547,0.041005291005291,0.13305811368688475,0.1326781326781327,0.5919811320754716,0.09475740801042004,0.08055166899860083,,0.08931698774080561,0.1381578947368421,0.08628005657708629,0.14509394572025053,0.4975903614457831,0.0044485430890389786,0.0015308725973805068
6,155,0,1,None,,dummy,"In one day, the Red Crescent treated more than injuries Â– mainly broken bones caused by panic from aftershocks.",panic,aftershocks,panic aftershocks,1,0.9396200814111262,0.964460298586339,0.848987108655617,0.949868073878628,0.9612831270911891,0.8634538152610441,0.9706959706959707,0.8831488314883148,0.9119616016167741,0.8987161198288159,0.9131293188548865,0.9824837188412306,0.8668242710795901,0.8128941836019622,0.9264041316978695,0.948176583493282,0.9752731454859115,0.975883342680875
7,158,0,0,None,,dummy,"I'm finding the most joy comes from Asian flavours; beautiful fresh fish; things that have been marinated; roasted vegetables; meats that intensify in flavour during the cooking process; and dishes made from the most brilliant, fresh, in-season food.",joy,Asian flavours,joy Asian flavours,1,0.991368259123152,0.9935242234071449,,0.9566517189835576,0.9625768013405326,0.9002614867388868,0.9900457358084478,0.9334248455730954,0.9978425026968717,0.9705066801109151,0.9997298027560118,0.9656004828002414,0.9996166518665173,0.8815111619919863,0.8669448307834956,0.6976744186046512,0.915096647908001,
8,159,0,0,None,,dummy,"Whilst audio sampled at 8kHz is sufficient for communication, such narrow-band speech does not sound natural, leading to user frustration after prolonged exposure, and making language learning difficult.",frustration,prolonged exposure,frustration prolonged exposure,1,0.9816474605206998,0.7625,,0.9930465248745257,0.9647659240357248,0.3585746102449889,0.8471211118464593,0.9097525473071325,0.977696303085854,0.9223674096848579,0.9924136863291532,0.7319223985890652,0.9916211853332308,0.2780569514237856,0.9841389604212114,0.9767237109998349,0.0417940876656473,0.2291831879460745
9,160,0,1,None,,dummy,Videotape is a fragile medium subject to damage and deterioration from exposure to poor environmental conditions and inadequate handling practices.,deterioration,exposure,deterioration exposure,-2,0.2632113821138211,0.05327761817706973,0.10248986682107702,0.25375170532060026,0.0357086676105081,0.11752745018300122,0.17884481558803064,0.09458246034121522,0.15998311523849726,0.0026455250057052055,0.05660377358490566,0.09903713892709767,0.1330166270783848,0.09781890284203568,0.18396226415094338,0.2773279352226721,0.05207819944143257,0.26567656765676567
10,161,0,0,"KstestResult(statistic=0.18941176470588236, pvalue=0.6055730835002731)","{'beta': {'a': 0.7561721217666595, 'b': 0.7726272899251623, 'loc': 0.18432402025126568, 'scale': 0.808869552887779}}",dummy,Get neck pain relief by easing tension in the shoulders and upper back.,neck pain relief,easing tension,neck pain relief easing tension,0,0.22413793103448276,0.5753424657534246,,0.5082674335010784,0.4112271540469974,0.6510745891276865,0.40937500000000004,0.6739130434782608,0.44353518821603927,0.612565445026178,0.32142857142857145,0.7882136279926335,0.7226738934056007,0.7707006369426752,0.36283185840707965,0.1843240202512657,0.8999013806706113,0.993103448275862
11,163,0,0,"KstestResult(statistic=0.10666666666666667, pvalue=0.986145828860537)","{'beta': {'a': 0.6583497669521092, 'b': 0.7206891474217746, 'loc': 0.5123318352002366, 'scale': 0.37347392787340267}}",dummy,Most of the taste of strong onions comes from the smell.,taste,smell,taste smell,0,0.8431188351338658,0.7951408061844285,0.5128205128205128,0.8858057630736392,0.5123318385650224,0.66260162601626,0.6368563685636855,0.5291666666666667,0.7102593010146562,0.67524115755627,0.7430894308943089,0.7169069462647445,0.6235632183908045,0.6962025316455696,0.6731448763250883,0.7078384798099763,0.6331168831168832,0.5960061443932412
12,168,0,1,None,,dummy,A cancer survivor writes about the relatively rare occurrence of calcification of the breast after radiation therapy.,calcification,radiation therapy,calcification radiation therapy,-1,0.20240137221269297,0.05924824803567637,,0.15963511972633979,0.3693379790940767,0.3263327948303716,0.22781065088757396,,,0.4236641221374046,,0.06420188693717879,,0.25606796116504854,,0.4629404617253949,0.05278531191320676,0.4103547459252157
13,169,0,0,None,,dummy,"Losing land to new white settlers, non-payment, past broken treaties, plus food shortages and famine following crop failure led to great discontent among the Dakota people.",famine,crop failure,famine crop failure,1,0.3539823008849558,0.08181493390496605,,0.5804878048780487,0.5916870415647922,0.269682935518347,0.5912240184757506,0.29740791268758526,0.06312482147957725,0.5121612230715774,0.1689272503082614,0.19900320398718407,0.8551810237203495,0.20295489891135302,0.20087976539589442,0.3588342440801457,0.23297491039426524,0.4205776173285199
14,171,0,0,None,,dummy,Subjects will be secured at all times with a safety harness to prevent injury from falling.,injury,falling,injury falling,1,0.6049107142857142,0.6427145708582834,0.6621880998080615,0.5335753176043557,0.760919540229885,0.9157347891168442,0.3587662337662338,0.4380403458213256,0.5558139534883721,0.9288888888888889,0.30309734513274333,0.8276025610623666,0.44959999999999994,0.8955420733315748,0.7773251866938222,0.16195652173913044,0.9960518340132043,0.858561967833491
15,172,0,1,None,,dummy,Diabetes drug shows promise for preventing brain injury from radiation therapy.,brain injury,radiation therapy,brain injury radiation therapy,-1,0.8497576736672052,0.5772900763358779,,0.9792025284307363,0.948594149389378,0.6273458445040214,0.7054176072234764,0.8053204353083434,0.8570598489250435,0.7939972714870396,0.6436781609195402,0.6314199395770393,0.9530083443126922,0.6223043746149106,0.9447142572017829,0.8112724167378308,0.7319952774498228,0.4917355371900826
16,174,0,0,"KstestResult(statistic=0.17588235294117646, pvalue=0.6852778516232203)","{'beta': {'a': 0.973522603065389, 'b': 0.5130577777505658, 'loc': -0.05713651314007927, 'scale': 1.0399067749620805}}",dummy,Entrepreneurship out of necessity is quite common in Europe where 60% of female headed businesses in Northern Europe and 70% in Southern Europe are established for this reason.,Entrepreneurship,necessity,Entrepreneurship necessity,0,0.5843596059113301,0.8629173989455183,,0.9569038843209527,0.6980802792321117,0.07273254129237902,0.6393188854489165,0.6125330979699912,0.643065693430657,0.6901359358661555,0.7949790794979079,0.03920981741993415,0.748496993987976,0.16293929712460065,0.982770261822001,0.8372827804107424,0.08338442673206622,0.49899598393574296
17,175,0,0,None,,dummy,It has helped to revive a city whose primary natural resource -- its charm -- is constantly threatened with extinction from overdevelopment.,extinction,overdevelopment,extinction overdevelopment,1,0.9217611656636047,0.9912759655874115,,0.9787928221859706,0.9778207251978649,0.9795262946607789,0.9580838323353293,0.9932870633746729,0.9779889944972486,0.996704021094265,,0.860165593376265,0.9841156096978383,0.9914393788572566,0.8786565547128927,0.9360775776766278,0.977696303085854,
18,177,0,0,"KstestResult(statistic=0.14, pvalue=0.9142592276109345)","{'t': {'df': 1.4060750383957181, 'loc': 0.9255007859638407, 'scale': 0.041387292873015305}}",dummy,"I have always drawn satisfaction from exertion, straining my muscles to their limits.",satisfaction,exertion,satisfaction exertion,0,0.841254752851711,0.9884678747940692,,0.929144385026738,0.8530083777608529,0.9646739130434783,0.936007640878701,0.6754098360655738,0.8852843462966582,0.8877018949510366,0.9897816068924064,0.9181761399125546,,0.9512410230565704,0.8964552238805971,0.955863484731845,0.9332711152589827,0.4420180722891566
19,178,0,0,"KstestResult(statistic=0.18, pvalue=0.6972037165572263)","{'beta': {'a': 1.4579028385374857, 'b': 0.7015888616566527, 'loc': 0.7009699456970842, 'scale': 0.2781289315637842}}",dummy,Mr C notes worsening of seizures and cognition with sleep deprivation and stress.,worsening,sleep deprivation,worsening sleep deprivation,0,0.9378344196906314,0.9196538936959209,,0.881913303437967,0.975582869426225,0.8738536078906386,0.7883597883597884,0.8452970297029703,0.9580954224329816,0.7471264367816092,,0.8421052631578947,0.7369402985074627,0.8964665946613177,0.9205548549810845,0.9354997538158543,0.9790988772608683,0.9231805929919137
20,181,0,0,None,,dummy,Principals respond to a decrease in uncertainty with more aggressive strategies.,decrease,aggressive strategies,decrease aggressive strategies,1,0.7010221465076661,0.9555439025811338,0.8527918781725888,0.9170153417015342,0.9439494755836246,0.9897588938746592,0.9163346613545816,0.923224109064817,0.843558282208589,0.9433541480820695,0.9012687764328424,0.9588268471517203,0.8440766550522649,0.992896820020516,0.7722772277227723,0.4223826714801444,0.9950080379050681,0.9134045077105576
21,184,0,0,None,,dummy,"The man cannot be too old, in his middle thirties, but his face exhibits more wrinkles from smiling than I've seen upon the mug of the happiest of grandparents.",wrinkles,smiling,wrinkles smiling,1,0.0385175689062409,0.003255135256482209,,0.0049037882481144796,0.005048408479183684,0.17816091954022986,0.02490128132806834,0.02573070197351986,0.04311251314405889,0.0019678181698349483,0.10818343045350898,0.03393501805054152,0.0009158271584380985,0.23227065712426803,0.014945652173913042,0.05545927209705372,0.016092720753773035,0.03601108033240997
22,185,0,1,"KstestResult(statistic=0.3422222222222222, pvalue=0.04235640891829939)","{'uniform': {'loc': 2.5424599768457093e-05, 'scale': 0.9492165002519124}}",dummy,But Hong Kong was able to recover from that and is now experiencing strong economic growth from exports.,economic growth,exports,economic growth exports,0,0.5071225071225072,0.7879818594104309,0.3865979381443299,0.6099137931034483,0.47275922671353254,0.9492419248516809,0.5821545157780196,0.6879875195007801,0.5916955017301039,2.5424599768457093e-05,0.20641282565130262,0.5341130604288499,0.07587366847318258,0.06618119511672735,0.7473309608540926,0.45630498533724334,0.8121827411167513,0.8512284774617914
23,186,0,0,"KstestResult(statistic=0.20294117647058824, pvalue=0.51496206227582)","{'beta': {'a': 0.9444686598499725, 'b': 0.639980666576765, 'loc': 0.6328999519467788, 'scale': 0.3406546610510293}}",dummy,"Furthermore, pain blocking by this cutaneous stimulus only lasts for a short period of time, whereas it is claimed that the effect of pain relief by acupuncture lasts for an extended period of time, sometimes months after the needle was removed.",pain relief,acupuncture,pain relief acupuncture,0,0.8421823507872574,0.9509401339961098,,0.9089783281733747,0.7573891625615764,0.8718422674060382,0.9062867215041129,0.761467889908257,0.8575634891424365,0.7400990099009901,0.7301587301587301,0.6867804684398571,0.6366874443455032,0.8782577650838986,0.8719052744886975,0.939381774387796,0.8121181262729125,0.9735546129978081
24,190,0,0,None,,dummy,"Complications from these symptoms can include weight gain from excessive eggnog and chocolate intake, and sore throat from excessive singing.",sore throat,singing,sore throat singing,1,0.018380125227226825,0.016030235892089142,,,0.030303030303030304,0.09825870646766169,0.008425145819831496,,0.01650325802326289,4.0553910869170315e-05,0.0067502410800385736,0.09311844461499104,0.0005976574802661436,0.14202415660141607,0.02212975222243238,0.015039811265113537,0.442239546420978,0.9150208371081718
25,191,0,0,"KstestResult(statistic=0.19333333333333333, pvalue=0.5501415144399329)","{'beta': {'a': 2.0590345114735245, 'b': 0.677615021166876, 'loc': -0.00820081357657165, 'scale': 1.0046505489564765}}",dummy,"The pipeline had to face the following main concerns from opposition: disturbance of animal migration patterns, environmental damage from spills, geological concerns and the Alaskan permafrost.",environmental damage,spills,environmental damage spills,0,0.34128630705394186,0.8775137111517367,0.638655462184874,0.5758928571428572,0.5446327683615819,0.9831359885181198,0.700657894736842,0.837620578778135,0.33877159309021115,0.8354806739345886,0.5088495575221239,0.9664623151821132,0.11276138362321673,0.9938753804965709,0.8741066520065971,0.5265306122448979,0.9964497353799047,0.8625921109666234
26,192,0,1,"KstestResult(statistic=0.12117647058823529, pvalue=0.962774712712734)","{'beta': {'a': 0.870256209161149, 'b': 1.7477347026119716, 'loc': 0.16502463054187191, 'scale': 0.6661366304980811}}",dummy,"The tongue has taste buds, but a cat's appetite comes from the smell of the food and doesn't come from the taste of it.",appetite,smell,appetite smell,0,0.4354450681635926,0.24746450304259635,,0.27865168539325846,0.2395104895104895,0.48765432098765427,0.2301062912956047,0.16502463054187194,0.36386138613861385,0.22546012269938648,0.39230769230769236,0.4,0.26238738738738737,0.5609756097560975,0.4683908045977011,0.6925,0.6295081967213114,0.7819237147595356
27,194,0,0,None,,dummy,Children with Asperger's Syndrome often experience anxiety from sensory overload.,anxiety,sensory overload,anxiety sensory overload,1,0.9908299658066521,0.9956987834279332,,0.9946044334655139,0.9933774834437087,0.9843838581662628,0.9755018797454358,0.9592061742006615,0.9935789117945252,0.9654894588424868,0.982532751091703,0.9928377377130155,0.978088281994284,0.9961315280464216,0.9891963349592013,0.9945934917882281,0.9988806868898681,0.9945504087193461
28,195,0,0,None,,dummy,"This strategy may continue to provide the added benefit of enhanced growth from takeovers, since we anticipate merger activity to remain steady or increase.",growth,takeovers,growth takeovers,2,0.9560067681895092,0.9993918594217136,0.9990059642147118,0.9831106629694983,0.9728026306775365,0.9994680796999563,0.9922369029869929,0.998550491222419,0.9843581445523192,0.9991373189352711,0.9915973079526901,0.9852753055169974,0.980952380952381,0.9994423596537781,0.9824924281598582,0.8969151388736415,0.9999758955691045,0.9997925741547397
29,197,0,0,None,,dummy,"Sometimes the blockage comes from fear, as for a CEO who hates public speaking but must give frequent speeches.",blockage,fear,blockage fear,1,0.010118182566014973,0.012380025038252886,0.002566295979469632,0.06557377049180328,0.01683867463335144,0.05172413793103449,0.08678237650200266,0.009773188272174074,0.007444168734491315,0.014310406577492642,0.01402724130920919,0.08763654419066534,0.001521047376426565,0.055449330783938815,0.015324421258558854,0.012658227848101266,0.09774436090225562,0.088
30,198,0,0,"KstestResult(statistic=0.14705882352941177, pvalue=0.8593518286492939)","{'beta': {'a': 1.7959395117457984, 'b': 0.4341302848708245, 'loc': 0.9491138075869114, 'scale': 0.050495656731684775}}",dummy,"Progress comes from constructive competition, and churches and religions can benefit greatly from it.",Progress,constructive competition,Progress constructive competition,0,0.9989613972774337,0.9897754330267519,,0.9832703723691312,0.9859087955111033,0.9925699052804718,0.9684339564817652,0.9978843441466855,0.9907640638119227,0.9958609529144494,0.9925287669738779,0.9728816521511171,0.9887936717205009,0.994023434102459,0.9879009879009878,0.9557931870797046,0.9996094643185962,0.9989938922143518
31,200,0,0,"KstestResult(statistic=0.18555555555555556, pvalue=0.5969087267595223)","{'lognorm': {'s': 1.6894467310763295, 'loc': -0.0008689416119565825, 'scale': 0.06741269430771088}}",dummy,"Initiated during the early 1990's National Mineral Resource Assessment, this project received a major boost from funding provided through the 'Data-at-Risk' add-on funding received by the USGS through the fiscal year.",boost,funding,boost funding,0,0.0850790936297563,0.017022296811316232,0.33676975945017185,0.30882352941176466,0.2837837837837838,0.009821927653118264,0.2647543686119354,0.19831223628691982,0.2248908296943231,0.0006074738884207639,0.28071928071928076,0.026304316233105654,0.13361571043511744,0.008181246066708623,0.18837975441749025,0.43711967545638947,0.003651774040845769,0.026609678753619193
32,201,0,0,None,,dummy,This durable short sleeve crew neck tee shirt is made of preshrunk cotton to minimize shrinkage after washing.,shrinkage,washing,shrinkage washing,1,0.07892872325350715,0.04360268092476843,0.0,0.017054263565891473,0.05270180120080053,0.030598429461142704,0.17051542582671347,0.05646630236794171,0.03841507610533946,0.055131049215347956,0.23308957952468007,0.05384615384615385,0.022586716859370803,0.034130164432776014,0.03332997684019736,0.14051841746248295,0.0037325721813590957,0.12275132275132275
33,203,0,0,None,,dummy,"Gradually I proceeded to reflect upon the consequences of Pleyel's mistake, and on the measures I should take to guard myself against future injury from that man.",injury,man,injury man,1,0.01587487551988753,0.10250000000000001,0.2072072072072072,0.017300223608332353,0.06566157508430867,0.29378531073446323,0.0813953488372093,0.1406566680178354,0.08022826451829473,0.01652384568102108,0.03986034332266511,0.4072345390898483,0.0036969734945798607,0.2622634221707223,0.1848264729620662,0.10883856829802775,0.5036794766966477,0.20752565564424175
34,204,0,0,"KstestResult(statistic=0.09555555555555556, pvalue=0.9958326739527004)","{'lognorm': {'s': 1.0717933648865812, 'loc': -0.001599236249334247, 'scale': 0.01594668362823233}}",dummy,Flight disruption after the attacks in the US delayed him there for three days.,Flight disruption,attacks,Flight disruption attacks,0,0.010189228529839884,0.02252333790178687,0.008911368015414256,0.04253572015109214,0.012505191269438418,0.010649165278963351,0.032453134448699864,0.09194384722397876,0.06293869911090313,4.4807516006068494e-05,0.0044645148047416225,0.035941594908274054,0.0012755984930138732,0.013126377311487974,0.015977681968044638,0.07016658253407371,0.005772272549865451,0.004847447961220416
35,206,0,0,None,,dummy,"After several years of self-observation, Alexander began to teach his method of conscious inhibition through manual facilitated movement.",inhibition,manual facilitated movement,inhibition manual facilitated movement,1,0.9804526114571128,0.6965317919075145,,,0.9860078705728028,0.988063281740819,0.8131539611360239,,0.966576332429991,0.9674115103000873,0.8438818565400844,0.39150943396226406,,0.9944035891031866,0.9951790633608815,0.8514742353265363,0.9943298545484428,0.9931079394366962
36,211,0,1,"KstestResult(statistic=0.11888888888888889, pvalue=0.9617195672250738)","{'invgamma': {'a': 1.5690541647186116, 'loc': -0.014038734147735807, 'scale': 0.0692023734045814}}",dummy,"I derive tremendous pleasure and fulfillment from teaching, particularly when I am able to help students understand a previously foreign concept or idea, aid them in seeing a familiar object or event from a new and unusual perspective, guide them with projects they are working on, or encourage the interests they have.",fulfillment,teaching,fulfillment teaching,0,0.07418668288233507,0.04497138184791496,0.8823529411764706,0.0018206229482844668,0.028222503537121156,0.10748560460652591,0.19492693686242074,0.02123730378578024,0.09483645340464925,0.0002163976063847514,0.014610941216445806,0.023083264633140973,0.025506867233485934,0.06858010211121844,0.0408673894912427,0.11008437123342708,0.018475750577367205,0.052355297693051535
37,212,0,0,"KstestResult(statistic=0.2225, pvalue=0.43742756042117836)","{'lognorm': {'s': 1.8106438006500536, 'loc': 0.031592427421745214, 'scale': 0.13168370808366803}}",dummy,We planetary citizens have a unique capacity for ecstasy from repetition especially when it comes from drumming.,ecstasy,repetition,ecstasy repetition,0,0.3839541547277937,0.03363587827015483,,0.5592592592592592,0.6680429397192403,0.06187624750499002,0.0485678704856787,0.676,0.535593220338983,0.42917547568710357,,0.20833333333333334,0.8725023786869648,0.048511835012889616,0.66324200913242,0.5669565217391305,0.05593159957249733,0.05620360551431601
38,215,0,0,"KstestResult(statistic=0.20588235294117646, pvalue=0.495537992932196)","{'beta': {'a': 0.7235473711622267, 'b': 0.6487630893406935, 'loc': 0.1718411024795783, 'scale': 0.7920950320993045}}",dummy,It's very rewarding and I get a great deal of enjoyment and satisfaction from mentoring.,satisfaction,mentoring,satisfaction mentoring,0,0.523943661971831,0.22682445759368838,,0.40822784810126583,0.345679012345679,0.9294075913444484,0.46623496762257166,0.34982935153583616,0.5112866817155757,0.2466887417218543,0.4829545454545454,0.8226077224398434,0.20969023034154088,0.8837525492861998,0.32621951219512196,0.5265017667844523,0.9639361345788827,0.7975708502024292
39,217,0,0,None,,dummy,"While we can understand Monaco's frustration after losing his position after so many years, the fact is that nothing in the record could support drawing an inference that age played any factor in AGAC's decision to terminate his employment.",frustration,losing,frustration losing,1,0.4160206718346253,0.35151515151515156,0.3489984591679507,0.40150801131008484,0.48352188883423514,0.4243845252051583,0.35212569316081327,0.27901234567901234,0.41643835616438357,0.26233766233766237,0.5556506849315069,0.4638783269961977,0.5614973262032086,0.4431137724550898,0.4505169867060561,0.3557114228456914,0.09170688898639756,0.41654571843251087
40,219,0,0,"KstestResult(statistic=0.29333333333333333, pvalue=0.11612998437421096)","{'beta': {'a': 177.23387233630282, 'b': 0.7364963138242805, 'loc': -2.873195969964696, 'scale': 3.8693472038338386}}",dummy,"Short-term side effects are uncommon, but include headache from eyestrain, nausea, agitation or nervousness.",headache,eyestrain,headache eyestrain,0,0.9712390137136213,0.9907387465001077,0.9879518072289156,0.9368191721132898,0.9929839358969444,0.9844167231278148,0.6030534351145038,0.9843342036553525,0.9732142857142858,0.9810228369250562,0.9674234945705824,0.9571413378708923,0.9819878472222222,0.9883136248569546,0.9922990290080053,0.9893908689951126,0.9908620499834855,0.996151233869142
